18394:17,302,654,76,58,616,866,650,8,65
18404:5345,17,302,654,76,58,616,866,650,8
18405:17,302,654,76,58,616,866,650,8,65
18411:18867,22,17,302,654,76,58,616,866,650
18416:30991,17,302,654,76,58,616,866,650,8
18417:302,654,76,58,866,650,8,65,84,518
18433:4308,17,302,654,76,58,616,866,650,8
18491:8,17,302,654,76,58,616,866,650,8
18496:17,302,654,76,58,616,866,650,8,65
18505:5160,17,302,654,76,58,616,866,650,8
18510:654,17,302,654,76,58,616,866,650,8
18525:17,302,654,76,58,616,866,650,8,65
18545:17,302,654,76,58,616,866,650,8,65
18561:17,302,654,76,58,616,866,650,8,65
18571:8276,97,17,654,76,58,616,866,650,8
18616:650,650,302,654,76,58,616,866,650,8
18639:17,302,654,76,58,616,866,650,8,65
18648:440,440,17,302,654,76,58,616,866,650
18657:17,302,654,76,58,616,866,650,8,65
18663:17,302,654,76,58,616,866,650,8,65
18666:17,302,654,58,616,866,650,8,65,84
18686:2614,11626,17,302,654,58,616,866,650,8
18690:8066,17,302,654,76,58,616,866,650,8
18697:17,302,654,76,58,616,866,650,8,65
18698:17,302,654,76,58,616,866,650,8,65
18707:2405,17,302,654,76,58,616,866,650,8
18709:17,302,654,76,58,616,866,650,8,65
18711:7037,17,302,654,76,58,616,866,650,8
18712:38152,59616,38152,17,302,654,76,58,616,866
18713:10039,17,302,654,76,58,616,866,650,8
18766:654,76,58,616,866,650,8,65,84,29
18810:29,17,302,76,866,650,8,65,84,29
18815:32285,17,302,654,76,58,616,866,650,8
18823:13449,17,302,654,76,58,616,866,650,8
18827:17,302,654,76,58,616,866,650,8,65
18836:749,1866,188,17,302,654,76,58,616,866
18845:3632,2361,99733,17,302,654,76,58,616,866
18852:17,302,654,76,58,616,866,650,8,65
18885:17,302,654,76,58,616,866,650,8,65
18887:17,302,654,76,58,616,866,650,8,65
18901:77914,289,654,76,58,616,866,650,8,65
18944:67153,17,302,654,76,58,616,866,650,8
18965:9788,17,302,654,76,58,616,866,650,8
18999:6759,17,302,654,76,58,616,866,650,8
19001:302,654,76,58,616,866,650,8,65,84
19006:62,17,302,654,76,58,616,866,650,8
19010:17,654,76,58,616,866,650,8,65,84
19019:116,901,17,302,654,76,58,616,866,650
19022:17,302,654,76,58,616,866,650,8,65
19025:76,17,302,654,76,58,616,866,650,8
19030:70,17,302,654,76,58,616,866,650,8
19032:17,302,654,58,616,866,650,8,65,84
19043:17,302,654,76,58,616,866,650,8,65
19046:17,302,654,76,58,616,866,650,8,65
19048:17,302,654,76,58,616,866,650,8,65
19049:17,302,654,76,58,616,866,650,8,65
19050:17,302,654,76,58,616,866,650,8,65
19051:11720,654,210,19615,3476,17,654,76,58,616
19062:36134,13419,17,302,654,76,58,616,866,650
19065:17,302,654,76,58,616,866,650,8,65
19069:10660,17,302,654,76,58,616,866,650,8
19070:23791,17,302,654,76,58,616,866,650,8
19094:17,302,654,76,58,616,866,650,8,65
19095:17,302,654,76,58,616,866,650,8,65
19096:1039,17,302,654,76,58,616,866,650,8
19097:17,302,654,76,58,616,866,650,8,65
19102:58,654,76,58,866,8,65,84,29,518
19129:8342,17,302,654,76,58,616,866,650,8
19130:34752,17,302,654,76,58,616,866,650,8
19144:17,302,654,76,58,616,866,650,8,65
19148:17,302,654,76,58,616,866,650,8,65
19156:17,302,654,76,58,616,866,650,8,65
19163:17,302,654,76,58,616,866,650,8,65
19165:11043,17,302,654,76,58,616,866,650,8
19174:62,17,302,654,76,58,616,866,650,8
19176:17,302,654,76,58,616,866,650,8,65
19178:17,302,654,76,58,616,866,650,8,65
19184:18768,17,302,654,76,58,616,866,650,8
19185:38470,17,302,654,76,58,616,866,650,8
19198:168,659,17,302,654,76,58,616,866,650
19199:4755,17,302,654,76,58,616,866,650,8
19240:17,302,654,76,58,616,866,650,8,65
19241:302,654,76,58,616,866,650,8,65,84
19243:17,302,654,76,58,616,866,650,8,65
19244:17,302,654,76,58,616,866,650,8,65
19246:4018,302,654,76,58,616,866,650,8,65
19259:17,302,654,76,58,616,866,650,8,65
19262:17,302,654,76,58,616,866,650,8,65
19265:1475,17,302,654,76,58,616,866,650,8
19276:17,302,654,76,58,616,866,650,8,65
19277:17,302,654,76,58,616,866,650,8,65
19304:17,302,654,76,58,616,866,650,8,65
19307:17,302,654,76,58,616,866,650,8,65
19308:302,654,58,616,650,8,84,29,518,669
19309:17,302,654,76,58,616,866,650,8,65
19320:17,302,654,76,58,616,866,8,65,84
19328:17,302,654,76,58,616,866,650,8,65
19343:17,302,654,76,58,616,866,650,8,65
19354:17,302,654,76,58,616,866,650,8,65
19355:17,302,654,76,58,616,866,650,8,65
19356:17,302,654,76,58,616,866,650,8,65
19357:17,302,654,76,58,616,866,650,8,65
19400:302,654,76,58,866,650,8,65,84,29
19405:10333,10333,17,302,654,76,58,616,866,650
19410:5466,17,302,654,76,58,616,866,650,8
19422:17,302,654,58,616,866,650,8,65,84
19433:17,302,654,76,58,616,866,650,8,65
19434:24854,17,302,654,76,58,616,866,650,8
19443:33901,17,302,654,76,58,616,866,650,8
19444:17,302,654,76,58,616,866,650,8,65
19446:17,302,654,76,58,616,866,650,8,65
19447:17,302,654,76,58,616,866,650,8,65
19448:17,302,654,76,58,616,866,650,8,65
19452:17,302,654,76,58,616,866,650,8,65
19462:17,302,654,76,58,616,866,650,8,65
19463:24432,17,302,654,76,58,616,866,650,8
19467:302,654,76,58,616,866,650,8,65,84
19468:709,654,58,616,8,65,84,29,518,669
19475:2869,17,302,654,76,58,616,866,650,8
19476:17,302,654,76,58,616,866,650,8,65
19482:4174,17,302,654,76,58,616,866,650,8
19498:12586,17,302,654,76,58,616,866,650,8
19503:3043,17,302,654,76,58,616,866,650,8
19517:302,654,76,58,616,866,650,8,65,84
19528:17,302,654,76,58,616,866,650,8,65
19541:17,302,654,76,58,616,866,650,8,65
19544:17,302,654,76,58,616,866,650,8,65
19549:17,302,654,76,58,616,866,650,8,65
19554:17,302,654,76,58,866,650,65,29,518
19582:17,302,654,76,58,616,866,650,8,65
19583:17,302,654,76,58,616,866,650,8,65
19626:731,302,654,76,58,616,866,650,8,65
19646:25718,17,302,654,76,58,616,866,650,8
19680:17642,17,302,654,76,58,616,866,650,8
19682:17,302,654,76,58,616,866,650,8,65
19692:17,302,654,76,58,616,866,650,8,65
19705:17,302,654,76,58,616,866,650,8,65
19707:17,302,654,76,58,616,866,650,8,65
19757:17,302,654,76,58,616,866,650,8,65
19759:14081,17,302,654,76,58,616,866,650,8
19763:17,302,654,76,58,616,866,650,8,65
19764:1930,17,302,76,58,616,866,650,8,65
19768:17,302,654,76,58,616,866,650,8,65
19774:17,302,654,76,58,616,866,650,8,65
19781:17,302,654,76,58,616,866,650,8,65
19788:25946,17,302,654,76,58,616,866,650,8
19814:25024,17,302,654,76,58,616,866,650,8
19832:790,17,302,654,76,58,616,866,650,8
19847:4205,354,4032,17,302,76,58,616,866,650
19852:25098,17,302,654,76,58,616,866,650,8
19881:17,302,654,76,58,616,866,650,8,65
19882:785,302,654,76,58,616,866,650,8,65
19887:1287,17,302,654,76,58,616,866,650,8
19893:709,654,17,302,654,76,58,616,866,650
19950:17,302,654,76,58,616,866,650,8,65
19965:1287,17,302,654,76,58,616,866,650,8
19983:3003,17,302,654,76,58,616,866,650,8
19985:17,302,76,58,616,866,8,65,84,29
19996:302,654,76,58,616,866,650,8,65,84
20059:970,17,302,654,76,58,616,866,650,8
20067:17,302,654,76,58,616,866,650,8,65
20073:17,302,654,76,58,616,866,650,8,65
20074:17,302,654,76,58,616,866,650,8,65
20075:17,302,654,76,58,616,866,650,8,65
20094:17,302,654,76,58,616,866,650,8,65
20095:17,302,654,76,58,616,866,650,65,84
20115:669,17,302,654,76,58,616,866,650,8
20116:17321,17,302,654,76,58,616,866,650,8
20120:17,302,654,76,58,616,866,650,8,65
20125:17,302,654,76,58,616,866,650,8,65
20160:17227,17,302,654,76,58,616,866,650,8
20161:17,302,654,58,616,866,650,8,65,84
20166:17,302,654,76,58,616,866,650,8,65
20183:17,302,654,76,58,616,866,650,8,65
20206:17,302,654,76,58,616,866,650,8,65
20208:669,17,302,654,76,58,616,866,650,8
20220:8105,285,654,76,58,616,866,650,8,65
20233:11008,17,302,654,76,58,616,866,650,8
20234:17,76,58,616,866,650,8,65,29,518
20257:11310,17,302,654,76,58,616,866,650,8
20268:866,17,302,654,76,58,616,866,650,8
20294:17,25913,17,302,654,76,58,616,866,650
20299:61,1102,803,8213,9077,2537,84,726,690,1180
20304:25922,17,302,654,76,58,616,866,650,8
20305:17,302,654,76,58,616,866,650,8,65
20316:302,302,654,76,616,866,8,65,84,29
20319:44,17,302,654,76,58,616,866,650,8
20322:17,302,654,76,58,616,866,650,8,65
20327:17,302,654,76,58,616,866,650,8,65
20333:1887,17,302,654,76,58,616,866,650,8
20334:17,302,654,58,616,866,650,8,65,84
20360:729,16662,17,76,58,616,650,8,65,84
20378:302,654,76,58,616,866,650,8,65,84
20379:17,302,654,76,58,616,866,650,8,65
20380:17,302,654,76,58,616,866,650,8,65
20381:7680,17,302,654,76,58,616,866,650,8
20394:28605,17,302,654,76,58,616,866,650,8
20395:17,302,654,76,58,616,866,650,8,65
20409:33884,17,302,654,76,58,616,866,650,8
20420:26139,17,302,654,76,58,616,866,650,8
20438:17,302,654,76,58,616,866,650,8,65
20439:76,17,302,654,76,58,616,866,650,8
20440:10692,17,302,654,76,58,616,866,650,8
20441:17,302,654,76,58,616,866,650,8,65
20443:31598,17,302,654,76,58,616,866,650,8
20456:17,302,654,76,58,616,866,650,8,65
20463:42678,17,302,654,76,58,616,866,650,8
20465:17,302,654,76,58,616,866,650,8,65
20466:17,302,654,76,58,616,866,650,8,65
20473:17,302,654,76,58,616,866,650,8,65
20497:1091,17,302,654,76,58,616,866,650,8
20498:17,302,654,76,58,616,866,650,8,65
20507:17,302,654,76,58,616,866,650,8,65
20512:17,302,654,76,58,616,866,650,8,65
20520:1131,17,302,654,76,58,616,866,650,8
20544:6413,17,302,654,76,58,616,866,650,8
20545:37653,17,302,654,76,58,616,866,650,8
20546:119,1405,559,967,17,302,866,650,65,84
20547:17,302,654,76,58,616,866,650,8,65
20549:28684,17,302,654,76,58,616,866,650,8
20550:17,302,654,76,58,616,866,650,8,65
20553:17,302,76,58,616,650,8,65,84,29
20555:17,302,654,76,58,616,866,650,8,65
20556:17,302,654,76,58,616,866,650,8,65
20572:54188,17,302,654,76,58,616,866,650,8
20582:11741,17,302,654,76,58,616,866,650,8
20607:17,76,58,616,866,650,65,84,29,518
20624:17,302,654,76,58,616,866,650,8,65
20628:17,302,654,76,58,616,866,650,8,65
20655:10930,17,302,654,76,58,616,866,650,8
20684:17,302,654,76,58,616,866,650,8,65
20685:17,302,654,76,58,616,866,650,8,65
20697:17,302,654,76,58,616,866,650,8,65
20720:200,17,302,654,76,58,616,866,650,8
20721:302,654,76,58,616,866,650,8,65,84
20735:17,302,654,76,58,616,866,650,8,65
20736:17,302,654,76,58,616,866,650,8,65
20752:17,302,654,76,58,616,866,650,8,65
20756:17,302,654,76,58,616,866,650,8,65
20761:1218,17,302,654,76,58,616,866,650,8
20766:17,302,654,76,58,616,866,650,8,65
20790:669,17,302,654,76,58,616,866,650,8
20807:17,302,654,76,58,616,866,650,8,65
20809:17,302,654,76,58,616,866,650,8,65
20810:25749,17,302,654,76,58,616,866,650,8
20812:33552,17,302,654,76,58,616,866,650,8
20846:2703,17,302,654,76,58,616,866,650,8
20857:6531,62839,17,302,654,76,58,616,866,650
20858:17,302,654,76,58,616,866,650,8,65
20872:17,302,654,76,58,616,866,650,8,65
20892:1382,73670,17,302,654,76,58,616,866,650
20906:17,302,654,76,58,616,866,650,8,65
20908:7037,17,302,654,76,58,616,866,650,8
20911:16722,17,302,654,76,58,616,866,650,8
20912:8574,17,302,654,76,58,616,866,650,8
20918:17,302,654,76,58,616,866,650,8,65
20926:17,302,654,76,58,616,866,650,8,65
20932:17,302,654,76,58,616,866,650,8,65
20950:17,302,654,76,58,616,866,650,8,65
20954:27131,17,302,654,76,58,616,866,650,8
20973:19984,17,302,654,76,58,616,866,650,8
20985:17,302,654,76,58,616,866,650,8,65
20990:17,302,654,76,58,616,866,650,8,65
21028:302,654,76,58,616,866,650,8,65,84
21029:17,302,654,76,58,616,866,650,8,65
21030:17,302,654,76,58,616,866,650,8,65
21032:17,302,654,76,58,616,866,8,65,84
21033:1344,17,17,302,654,76,58,616,866,650
21037:7703,17,302,654,76,58,616,866,650,8
21080:17,302,654,76,58,616,866,650,8,65
21082:53341,45423,17,302,654,76,58,616,866,650
21084:17,302,654,76,58,616,866,650,8,65
21120:17,302,76,58,616,866,650,8,65,84
21139:17,302,654,76,58,616,866,650,8,65
21140:302,654,76,58,616,650,8,65,84,29
21148:27457,17,302,654,76,58,616,866,650,8
21149:9246,17,302,654,76,58,616,866,650,8
21151:17,302,654,76,58,616,866,650,8,65
21160:68408,17,302,654,76,58,616,866,650,8
21164:17,302,654,58,616,866,650,8,65,84
21196:17,302,654,76,58,616,866,650,8,65
21207:306,17,302,654,76,58,616,866,650,8
21220:17,302,654,76,58,616,866,650,8,65
21246:302,654,76,58,616,866,650,8,65,84
21256:17,302,654,76,58,616,866,650,8,65
21259:709,17,302,654,58,616,866,650,8,65
21266:302,654,76,58,616,866,650,8,65,84
21272:16206,17,302,654,76,58,616,866,650,8
21288:17,302,654,76,58,616,866,650,8,65
21317:17,302,654,76,58,616,866,650,8,65
21318:17,302,654,76,58,616,866,650,8,65
21354:45187,17,302,654,76,58,616,866,650,8
21384:30954,17,302,654,76,58,616,866,650,8
21401:5538,17,302,654,76,58,616,866,650,8
21423:87400,17,302,654,76,58,616,866,650,8
21447:6872,17,302,654,76,58,616,866,650,8
21448:709,302,654,76,58,616,866,650,8,65
21469:14202,17,302,654,76,58,616,866,650,8
21476:2139,17,302,654,76,58,616,866,650,8
21505:17,302,654,76,58,616,866,650,8,65
21514:17,302,654,76,58,616,866,650,8,65
21518:302,654,76,58,616,866,650,8,65,84
21531:669,17,302,654,76,58,616,866,650,8
21542:39853,17,302,654,76,58,616,866,650,8
21543:17,302,654,76,58,616,866,650,8,65
21551:100084,17,302,654,76,58,616,866,650,8
21570:28223,17,302,654,76,58,616,866,650,8
21585:17,302,654,76,58,616,866,650,8,65
21599:1949,17,302,654,76,58,616,866,650,8
21604:17,302,654,76,58,616,866,650,8,65
21608:749,749,116,236,17,302,654,76,58,616
21617:17,866,650,8,65,84,29,518,669,224
21631:17,302,654,76,58,616,866,650,8,65
21633:17,302,654,76,58,616,866,650,8,65
21637:28357,17,302,654,76,58,616,866,650,8
21670:28415,17,302,654,76,58,616,866,650,8
21689:36708,17,302,654,76,58,616,866,650,8
21712:19264,17,302,654,76,58,866,650,8,65
21713:302,654,76,58,616,866,650,8,65,84
21714:84727,17,302,654,76,58,616,866,650,8
21722:302,654,58,616,866,650,8,65,84,29
21723:9943,17,302,654,58,616,866,650,8,65
21732:17,302,654,76,58,616,866,650,8,65
21737:17,302,654,76,58,616,866,650,8,65
21745:17,302,654,76,58,616,866,650,8,65
21763:749,17,76,58,866,650,8,65,84,29
21774:2031,17,302,654,76,58,616,866,650,8
21787:4173,17,302,654,76,58,616,866,650,8
21794:749,17,302,654,76,58,616,866,650,8
21796:28653,17,302,654,76,58,616,866,650,8
21834:17,302,654,76,58,616,866,650,8,65
21838:17,302,654,76,58,616,866,650,8,65
21853:17,302,654,76,58,616,866,650,8,65
21868:17,302,654,76,58,616,866,650,8,65
21869:17,302,654,76,58,616,866,650,8,65
21908:709,302,654,76,58,616,650,8,65,84
21912:11626,2982,28541,17,302,654,58,616,866,650
21931:1202,29,17424,17,302,654,76,58,616,866
21932:61658,17,302,654,76,58,616,866,650,8
21933:1730,17,302,654,76,58,616,866,650,8
21934:2467,17,302,654,76,58,616,866,650,8
21941:17,302,654,76,58,616,866,650,8,65
21943:463,17,302,654,76,58,616,866,650,8
21944:17,302,654,76,58,616,866,650,8,65
21945:17,302,654,76,58,616,866,650,8,65
21947:302,654,76,616,866,650,8,65,84,29
21960:27271,17,302,654,76,58,616,866,650,8
21967:17,302,654,76,58,616,866,650,8,65
21968:3855,17,302,654,76,58,616,866,650,8
21979:20850,17,302,654,76,58,616,866,650,8
21993:17,302,654,76,58,616,866,650,8,65
21996:17,302,654,76,58,616,866,650,8,65
22003:17,302,654,76,58,616,866,650,8,65
22012:29069,17,302,654,76,58,616,866,650,8
22016:302,654,76,58,616,866,650,8,65,84
22017:17,302,654,76,58,616,866,650,8,65
22029:17,302,654,76,58,616,866,650,8,65
22030:17,302,654,76,58,616,866,650,8,65
22036:17,302,654,76,58,616,866,650,8,65
22037:17,302,654,76,58,616,866,650,8,65
22060:1405,17,302,654,76,58,616,866,650,8
22080:17,302,654,76,58,616,866,650,8,65
22085:17,302,654,76,58,616,866,650,8,65
22102:660,17,302,654,76,58,616,866,650,8
22109:1348,302,654,76,58,866,650,8,65,84
22111:224,17,302,654,76,58,616,866,650,8
22116:17,302,654,76,58,616,866,650,8,65
22124:17,302,654,76,58,616,866,650,8,65
22128:17112,17,302,654,76,58,616,866,650,8
22158:17,302,654,76,58,616,650,8,65,84
22164:709,34143,17,302,654,76,58,616,866,650
22165:17,302,654,76,58,616,866,650,65,84
22173:17,302,654,76,58,616,866,650,8,65
22176:46215,16036,42511,17,302,654,76,58,616,866
22184:17,654,76,58,616,866,650,8,65,84
22198:17,302,654,76,58,616,866,650,8,65
22201:17,302,654,76,58,616,866,650,8,65
22213:17,302,654,76,58,616,866,650,8,65
22222:378,17,302,654,76,58,616,866,650,8
22226:17,302,654,76,58,616,866,650,8,65
22236:17,302,654,76,58,616,866,650,8,65
22245:17,302,654,76,58,616,866,650,8,65
22246:17,302,654,76,58,616,866,650,8,65
22251:17,302,654,76,58,616,866,650,8,65
22262:17,302,654,76,58,616,866,650,8,65
22263:654,76,58,616,866,8,65,84,29,518
22280:17,302,654,76,58,616,866,650,8,65
22286:8579,1389,17,302,654,76,58,616,866,650
22299:4339,17,302,654,76,58,616,866,650,8
22304:17,302,654,76,58,616,866,650,8,65
22324:9207,17,302,654,76,58,616,866,650,8
22326:17,302,654,76,58,616,866,650,8,65
22337:13821,17,302,654,76,58,616,866,650,8
22346:302,654,76,58,616,866,650,8,65,84
22354:17,302,654,76,58,616,866,650,8,65
22363:17,302,654,76,58,616,866,650,8,65
22366:17,302,654,76,58,616,650,8,65,84
22372:17,302,654,58,616,866,650,8,65,84
22373:16024,17,302,654,76,58,616,866,650,8
22382:17,302,654,76,58,616,866,650,8,65
22388:1164,17,302,654,76,58,616,866,650,8
22392:17,302,654,76,58,616,866,650,8,65
22399:17,302,654,76,58,616,866,650,8,65
22400:17,302,654,76,58,616,866,650,8,65
22401:19831,17,302,654,76,58,616,866,650,8
22418:17,302,654,76,58,616,866,650,8,65
22426:67529,17,302,654,76,58,616,866,650,8
22427:65,302,654,76,58,616,866,650,8,65
22430:650,17,302,654,76,616,866,650,8,65
22431:20367,542,17,302,654,76,58,616,866,650
22436:17,302,654,76,58,866,650,8,65,84
22459:23266,3642,9885,302,654,76,58,616,866,650
22464:61298,17,302,654,76,58,616,866,650,8
22465:17,302,654,76,58,616,866,650,8,65
22469:17,302,654,76,58,616,866,650,8,65
22476:296,17,654,76,58,616,866,650,8,65
22477:17,302,654,76,58,616,866,650,8,65
22479:97,17,302,654,76,58,616,866,650,8
22483:17,302,654,76,58,616,866,650,8,65
22492:17,302,654,76,58,616,866,650,8,65
22493:61,17,302,654,76,58,616,866,650,8
22497:38573,17,302,654,76,58,616,866,650,8
22501:511,17,302,654,76,58,616,866,650,8
22515:17,302,654,76,58,616,866,650,8,65
22521:4308,17,302,654,76,58,616,866,650,8
22523:12773,302,654,76,58,616,866,650,8,65
22533:17,302,654,76,58,616,866,650,8,65
22538:17,302,654,76,58,616,866,650,8,65
22546:17,302,654,76,58,616,866,650,65,84
22568:17,302,654,76,58,866,650,8,65,84
22574:17,302,654,76,58,616,866,650,8,65
22575:10597,17,302,654,76,58,616,866,650,8
22579:17,302,654,76,58,616,866,650,8,65
22580:17,302,654,76,58,616,866,650,8,65
22581:17,302,654,76,58,616,866,650,8,65
22583:3176,17,302,654,76,58,616,866,650,8
22586:17,302,654,76,58,616,866,650,8,65
22592:17,302,654,76,58,616,866,650,8,65
22603:17,302,654,76,58,616,866,650,8,65
22624:4547,17,302,654,76,58,616,866,650,8
22639:17,654,76,866,650,8,65,84,29,518
22675:17,302,654,76,58,616,866,650,8,65
22681:17,302,654,76,58,616,866,650,8,65
22682:17,302,654,76,58,616,866,650,8,84
22685:17,302,654,76,58,616,866,650,8,65
22691:17,654,76,866,650,8,65,84,29,518
22699:302,654,76,58,616,866,650,8,65,84
22703:17,302,654,76,58,616,866,650,8,65
22706:17,302,654,76,58,616,866,650,8,65
22711:17,302,654,76,58,616,866,650,8,65
22741:17,302,654,76,58,616,866,650,8,65
22748:17,654,76,58,866,650,8,65,84,29
22755:17,302,654,76,58,616,866,650,8,65
22759:17,302,654,58,616,866,650,8,65,84
22794:17,302,654,76,58,616,866,650,8,65
22799:77650,302,654,76,58,616,866,8,65,84
22800:76,17,302,654,76,58,616,866,650,8
22806:17,302,654,76,58,616,866,650,8,65
22807:17,302,654,76,58,616,866,650,8,65
22808:17,302,654,76,58,616,866,650,8,65
22823:17,302,654,76,58,616,866,650,8,65
22824:17,302,654,76,58,616,866,650,8,65
22825:17,302,654,76,58,616,866,650,8,65
22835:17,302,654,76,58,616,650,8,65,84
22844:17,302,76,616,866,650,8,65,84,29
22850:17,302,654,76,58,616,866,650,8,65
22851:361,17,302,654,76,58,616,866,650,8
22862:2405,17,302,654,76,58,616,866,650,8
22863:17,302,654,76,58,616,866,650,8,65
22867:17,302,654,76,58,616,866,650,8,65
22872:302,654,76,58,616,866,650,8,65,84
22873:518,17,302,654,76,58,616,866,650,8
22887:17,302,654,76,58,616,866,650,8,65
22888:2369,17,76,58,616,866,650,8,65,84
22893:13420,17,302,654,76,58,616,866,650,8
22901:17,302,654,76,58,616,866,650,8,65
22903:654,97,17,654,76,58,616,866,650,8
22906:5303,17,302,654,76,58,616,866,650,8
22936:17,302,654,76,58,616,866,650,8,65
22949:17,302,654,76,58,616,866,650,8,65
22979:17,302,654,76,58,616,866,650,8,65
22983:17,654,58,616,866,650,8,65,84,29
22986:17,302,654,76,58,616,866,650,8,65
23000:17,302,654,76,58,616,866,650,8,65
23040:10406,17,302,654,76,58,616,866,650,8
23044:17,302,654,76,58,616,866,650,8,65
23055:30972,17,302,654,76,58,616,866,650,8
23057:17,302,654,76,58,616,866,650,8,65
23073:24769,302,654,76,58,616,866,650,8,65
23099:17,302,654,76,58,616,866,650,8,65
23110:17,302,654,76,58,616,866,650,8,65
23111:17,302,654,58,616,866,650,8,65,84
23112:17,302,654,76,58,616,866,650,8,65
23113:303,17,302,654,76,58,616,866,650,8
23114:17,302,654,76,58,616,866,650,8,65
23127:17,302,654,76,58,616,866,650,8,65
23133:3514,17,302,654,76,58,616,866,650,8
23183:17,302,654,76,58,616,866,650,8,65
23208:17,302,654,76,58,616,866,650,8,65
23221:17,302,654,76,58,616,866,650,8,65
23229:17,302,654,76,58,616,866,650,8,65
23234:17,302,654,76,58,616,866,650,8,65
23244:17,302,654,76,58,616,866,650,8,65
23252:4308,17,302,654,76,58,616,866,650,8
23254:17,302,654,76,58,616,866,650,8,65
23255:17,302,654,76,58,616,866,650,8,65
23277:24094,17,302,654,76,58,616,866,650,8
23311:17,302,654,76,58,616,866,650,8,65
23323:7680,17,302,654,76,58,616,866,650,8
23335:17,302,654,76,58,616,866,650,8,65
23340:17,302,654,76,58,616,866,650,8,65
23367:17,302,654,76,58,616,866,650,8,65
23382:302,654,76,58,616,866,650,8,65,84
23399:31639,17,302,654,76,58,616,866,650,8
23408:3516,17,302,654,76,58,616,866,650,8
23423:6315,17,302,654,76,58,616,866,650,8
23433:654,76,58,616,650,8,65,29,518,669
23448:2488,17,302,654,76,58,616,866,650,8
23452:17,302,76,616,866,650,8,65,84,29
23458:17,302,654,76,58,616,866,650,8,65
23464:81462,17,302,654,76,58,616,866,650,8
23465:4556,17,302,654,76,58,616,866,650,8
23498:17,302,654,76,58,616,866,650,8,65
23508:17,302,654,76,58,616,866,650,8,65
23514:669,17,302,654,76,58,616,866,650,8
23542:17,302,654,76,58,616,866,650,8,65
23544:17,302,654,76,58,616,866,650,8,65
23548:262,17,302,654,76,58,616,866,650,8
23549:17,302,654,76,58,616,866,650,8,65
23569:17,302,654,58,616,650,8,65,84,29
23587:17,302,654,76,58,616,866,650,8,65
23595:17,302,654,76,58,616,866,650,8,65
23606:17,302,654,58,616,866,650,8,65,84
23631:17,302,654,76,58,616,866,650,8,65
23637:17,654,76,58,616,866,650,8,65,84
23653:17,302,654,76,58,616,866,650,8,65
23670:8981,17,302,654,76,58,616,866,650,8
23678:17,302,654,76,58,616,866,650,8,65
23686:17,302,654,76,58,616,866,65,84,29
23692:17,302,654,76,58,616,866,650,8,65
23699:285,17,302,654,76,58,616,866,650,8
23711:17,302,654,76,58,616,866,650,8,65
23714:17,302,654,76,58,616,866,650,8,65
23735:9101,79476,17,302,654,76,58,616,866,650
23751:17,302,654,76,58,616,866,650,8,65
23779:32329,17,302,654,76,58,616,866,650,8
23785:2008,8213,17,302,654,76,58,616,866,650
23827:17,302,654,76,58,616,866,650,8,65
23828:17,302,654,76,58,616,866,650,8,65
23847:17,302,654,76,58,616,866,650,8,65
23865:17,302,654,76,58,616,866,650,8,65
23872:17,302,654,76,58,616,866,650,8,65
23895:60509,17,302,654,76,58,616,866,650,8
23907:84675,17,302,654,76,58,616,866,650,8
23919:17,302,654,76,58,616,866,650,8,65
23923:17,302,654,76,58,616,866,650,8,65
23934:17,302,654,76,58,616,866,650,8,65
23943:23604,17,302,654,76,58,616,866,650,8
23959:17,302,76,58,616,866,650,8,65,84
23960:17,302,654,58,616,866,650,8,65,84
23961:17,302,654,76,58,616,866,650,8,65
23962:17,302,654,76,58,616,866,650,8,65
23963:654,76,58,616,866,650,8,65,84,29
23979:669,17,302,654,76,58,616,866,650,8
23997:17,302,654,76,58,616,866,650,8,65
24018:654,76,58,616,650,8,65,84,29,518
24019:17,302,654,76,58,616,866,650,8,65
24056:17,302,654,76,58,616,866,650,8,65
24060:17,302,654,76,58,616,866,650,8,65
24061:3583,17,302,654,76,58,616,866,650,8
24075:1913,17,302,654,76,58,616,866,650,8
24083:17,302,654,76,58,616,866,650,8,65
24100:17,302,654,76,58,616,866,650,8,65
24129:17,302,654,58,616,866,650,8,65,84
24144:17,302,654,76,58,616,866,650,8,65
24146:17,302,654,76,58,616,866,650,8,65
24155:17,302,654,76,58,616,866,650,8,65
24157:8725,17,302,654,76,58,616,866,650,8
24158:17,302,654,76,58,616,866,650,8,65
24162:96,17,302,654,76,58,616,866,650,8
24175:17,302,654,76,58,616,866,650,8,65
24179:17,302,654,76,58,616,866,650,8,65
24184:17,302,654,76,58,616,866,650,8,65
24185:17,302,654,76,58,616,866,650,8,65
24199:124,17,302,654,76,58,616,866,650,8
24206:4802,17,302,654,76,58,616,866,650,8
24210:17,302,654,76,58,616,866,650,8,65
24219:302,654,76,58,616,866,650,8,65,84
24236:18867,122,17,302,654,76,58,616,866,650
24248:17,302,654,76,58,616,866,650,8,65
24262:17,302,654,76,58,616,866,650,8,65
24265:17,302,654,76,58,616,866,650,8,65
24269:302,654,76,58,616,866,650,8,65,84
24273:20604,17,302,654,76,58,616,866,650,8
24286:17,302,654,76,58,616,866,650,8,65
24309:168,17,302,654,76,58,616,866,650,8
24317:17,302,654,76,58,616,866,650,8,65
24331:17,302,654,76,58,616,866,650,8,65
24339:33494,17,302,654,76,58,616,866,650,8
